ID,Prediction
20704,0
20705,0
20706,0
20707,1
20708,1
20709,1
20710,1
20711,1
20712,0
20713,0
20714,0
20715,1
20716,0
20717,0
20718,0
20719,1
20720,1
20721,0
20722,1
20723,1
20724,0
20725,1
20726,0
20727,1
20728,1
20729,0
20730,1
20731,1
20732,0
20733,0
20734,1
20735,0
20736,1
20737,1
20738,1
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,0
20746,0
20747,0
20748,1
20749,0
20750,0
20751,0
20752,0
20753,1
20754,1
20755,1
20756,1
20757,1
20758,0
20759,0
20760,0
20761,0
20762,1
20763,0
20764,0
20765,1
20766,1
20767,1
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,0
20777,1
20778,0
20779,0
20780,0
20781,1
20782,0
20783,0
20784,1
20785,0
20786,0
20787,0
20788,0
20789,0
20790,0
20791,1
20792,0
20793,0
20794,0
20795,0
20796,0
20797,1
20798,1
20799,0
20800,0
20801,0
20802,0
20803,1
20804,0
20805,0
20806,0
20807,1
20808,1
20809,1
20810,0
20811,0
20812,1
20813,0
20814,0
20815,0
20816,1
20817,1
20818,1
20819,0
20820,0
20821,0
20822,0
20823,1
20824,0
20825,1
20826,0
20827,0
20828,1
20829,0
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,1
20843,1
20844,0
20845,1
20846,1
20847,0
20848,0
20849,0
20850,0
20851,0
20852,1
20853,1
20854,0
20855,1
20856,1
20857,0
20858,0
20859,0
20860,0
20861,1
20862,1
20863,1
20864,0
20865,0
20866,0
20867,0
20868,1
20869,1
20870,0
20871,1
20872,0
20873,0
20874,1
20875,0
20876,1
20877,0
20878,0
20879,0
20880,0
20881,0
20882,1
20883,0
20884,0
20885,1
20886,0
20887,0
20888,0
20889,1
20890,0
20891,0
20892,1
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,0
20903,0
20904,1
20905,1
20906,0
20907,1
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,1
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,1
20924,0
20925,1
20926,0
20927,0
20928,1
20929,0
20930,1
20931,0
20932,0
20933,0
20934,0
20935,0
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,1
20950,1
20951,0
20952,0
20953,1
20954,1
20955,1
20956,0
20957,0
20958,1
20959,1
20960,0
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,1
20968,0
20969,0
20970,1
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,0
20978,0
20979,0
20980,0
20981,1
20982,0
20983,1
20984,1
20985,0
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,1
20993,0
20994,0
20995,1
20996,0
20997,0
20998,0
20999,0
21000,1
21001,1
21002,1
21003,0
21004,0
21005,0
21006,0
21007,0
21008,1
21009,0
21010,0
21011,0
21012,0
21013,0
21014,1
21015,1
21016,1
21017,0
21018,1
21019,0
21020,0
21021,0
21022,1
21023,1
21024,0
21025,0
21026,0
21027,0
21028,0
21029,1
21030,1
21031,0
21032,0
21033,0
21034,1
21035,0
21036,0
21037,0
21038,0
21039,1
21040,0
21041,0
21042,1
21043,1
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,1
21051,0
21052,0
21053,1
21054,0
21055,1
21056,0
21057,1
21058,0
21059,0
21060,0
21061,0
21062,0
21063,1
21064,0
21065,0
21066,1
21067,1
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,1
21075,0
21076,0
21077,1
21078,0
21079,1
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,1
21099,1
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,1
21108,0
21109,1
21110,1
21111,1
21112,1
21113,0
21114,0
21115,1
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,1
21125,1
21126,0
21127,1
21128,0
21129,1
21130,1
21131,0
21132,0
21133,1
21134,0
21135,1
21136,0
21137,1
21138,0
21139,1
21140,0
21141,0
21142,1
21143,0
21144,1
21145,0
21146,0
21147,1
21148,0
21149,0
21150,0
21151,1
21152,0
21153,0
21154,1
21155,0
21156,1
21157,1
21158,0
21159,1
21160,1
21161,0
21162,0
21163,1
21164,0
21165,0
21166,0
21167,0
21168,1
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,1
21178,1
21179,1
21180,0
21181,0
21182,1
21183,1
21184,1
21185,0
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,0
21193,0
21194,0
21195,1
21196,0
21197,1
21198,1
21199,0
21200,1
21201,1
21202,0
21203,1
21204,0
21205,0
21206,1
21207,0
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,0
21215,1
21216,1
21217,0
21218,0
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,0
21226,1
21227,1
21228,1
21229,0
21230,0
21231,1
21232,0
21233,1
21234,0
21235,0
21236,1
21237,0
21238,0
21239,0
21240,0
21241,0
21242,1
21243,1
21244,1
21245,0
21246,0
21247,1
21248,0
21249,0
21250,1
21251,0
21252,0
21253,0
21254,1
21255,0
21256,1
21257,1
21258,0
21259,1
21260,0
21261,0
21262,0
21263,1
21264,0
21265,0
21266,1
21267,0
21268,0
21269,1
21270,1
21271,0
21272,0
21273,1
21274,0
21275,0
21276,0
21277,1
21278,0
21279,1
21280,0
21281,1
21282,0
21283,0
21284,1
21285,1
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,1
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,1
21325,0
21326,0
21327,0
21328,0
21329,0
21330,1
21331,0
21332,1
21333,0
21334,0
21335,1
21336,0
21337,0
21338,0
21339,0
21340,0
21341,1
21342,1
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,0
21350,1
21351,0
21352,0
21353,0
21354,0
21355,1
21356,1
21357,0
21358,0
21359,0
21360,1
21361,0
21362,1
21363,0
21364,0
21365,0
21366,1
21367,1
21368,1
21369,0
21370,1
21371,1
21372,1
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,1
21381,0
21382,1
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,1
21390,0
21391,0
21392,0
21393,0
21394,1
21395,1
21396,1
21397,1
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,1
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,0
21416,1
21417,0
21418,0
21419,0
21420,1
21421,0
21422,0
21423,0
21424,0
21425,0
21426,1
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,0
21434,0
21435,0
21436,1
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,1
21444,1
21445,0
21446,0
21447,0
21448,0
21449,1
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,1
21459,1
21460,0
21461,0
21462,1
21463,1
21464,1
21465,0
21466,1
21467,0
21468,1
21469,0
21470,1
21471,0
21472,0
21473,1
21474,0
21475,0
21476,0
21477,0
21478,1
21479,1
21480,1
21481,0
21482,0
21483,0
21484,1
21485,0
21486,1
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,1
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,1
21505,0
21506,1
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,1
21515,0
21516,0
21517,0
21518,1
21519,0
21520,0
21521,1
21522,1
21523,0
21524,1
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,1
21533,0
21534,1
21535,0
21536,0
21537,0
21538,1
21539,0
21540,1
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,1
21548,1
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,1
21559,0
21560,1
21561,0
21562,1
21563,0
21564,1
21565,1
21566,1
21567,1
21568,0
21569,0
21570,1
21571,0
21572,1
21573,1
21574,0
21575,0
21576,1
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,1
21586,1
21587,0
21588,0
21589,0
21590,1
21591,0
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,1
21599,0
21600,0
21601,1
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,1
21610,0
21611,0
21612,0
21613,1
21614,0
21615,0
21616,1
21617,0
21618,1
21619,0
21620,1
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,1
21632,0
21633,0
21634,1
21635,1
21636,0
21637,0
21638,0
21639,0
21640,0
21641,0
21642,1
21643,0
21644,1
21645,0
21646,0
21647,0
21648,0
21649,1
21650,0
21651,1
21652,0
21653,0
21654,1
21655,1
21656,0
21657,1
21658,0
21659,1
21660,0
21661,0
21662,0
21663,0
21664,1
21665,0
21666,1
21667,1
21668,0
21669,0
21670,0
21671,1
21672,1
21673,0
21674,0
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,1
21686,0
21687,1
21688,1
21689,0
21690,0
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,1
21704,0
21705,0
21706,1
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,1
21716,1
21717,1
21718,1
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,0
21731,1
21732,0
21733,1
21734,1
21735,0
21736,1
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,0
21746,1
21747,1
21748,1
21749,1
21750,0
21751,0
21752,1
21753,1
21754,1
21755,0
21756,1
21757,0
21758,1
21759,0
21760,1
21761,0
21762,1
21763,1
21764,1
21765,0
21766,1
21767,1
21768,0
21769,0
21770,1
21771,0
21772,0
21773,0
21774,1
21775,0
21776,0
21777,1
21778,0
21779,0
21780,1
21781,1
21782,0
21783,1
21784,0
21785,1
21786,0
21787,1
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,0
21795,1
21796,0
21797,0
21798,0
21799,0
21800,0
21801,1
21802,1
21803,1
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,1
21811,1
21812,0
21813,0
21814,0
21815,0
21816,1
21817,1
21818,0
21819,0
21820,1
21821,1
21822,0
21823,1
21824,0
21825,1
21826,1
21827,0
21828,0
21829,0
21830,0
21831,1
21832,0
21833,1
21834,1
21835,0
21836,0
21837,0
21838,1
21839,0
21840,1
21841,0
21842,0
21843,1
21844,0
21845,0
21846,0
21847,1
21848,0
21849,0
21850,0
21851,0
21852,0
21853,1
21854,0
21855,0
21856,0
21857,0
21858,1
21859,0
21860,0
21861,1
21862,1
21863,0
21864,1
21865,0
21866,0
21867,0
21868,0
21869,1
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,0
21882,1
21883,0
21884,0
21885,0
21886,1
21887,0
21888,0
21889,0
21890,1
21891,0
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,1
21903,0
21904,1
21905,0
21906,0
21907,0
21908,1
21909,0
21910,0
21911,1
21912,1
21913,0
21914,1
21915,0
21916,1
21917,0
21918,0
21919,0
21920,0
21921,1
21922,1
21923,0
21924,1
21925,0
21926,0
21927,0
21928,0
21929,1
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,1
21949,0
21950,0
21951,0
21952,1
21953,1
21954,0
21955,1
21956,0
21957,0
21958,1
21959,0
21960,0
21961,1
21962,0
21963,1
21964,0
21965,1
21966,0
21967,0
21968,1
21969,0
21970,0
21971,1
21972,0
21973,1
21974,1
21975,0
21976,0
21977,1
21978,0
21979,1
21980,0
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,1
21989,0
21990,0
21991,1
21992,0
21993,0
21994,1
21995,0
21996,1
21997,0
21998,0
21999,1
22000,0
22001,0
22002,0
22003,1
22004,0
22005,0
22006,0
22007,1
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,0
22015,1
22016,0
22017,1
22018,0
22019,0
22020,0
22021,1
22022,1
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,1
22035,0
22036,0
22037,1
22038,0
22039,0
22040,1
22041,0
22042,0
22043,1
22044,1
22045,1
22046,0
22047,0
22048,0
22049,1
22050,1
22051,1
22052,1
22053,0
22054,0
22055,1
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,0
22071,1
22072,1
22073,1
22074,1
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,0
22084,1
22085,1
22086,0
22087,0
22088,1
22089,1
22090,0
22091,0
22092,1
22093,0
22094,0
22095,0
22096,1
22097,0
22098,1
22099,0
22100,1
22101,1
22102,0
22103,0
22104,1
22105,0
22106,1
22107,0
22108,1
22109,0
22110,0
22111,0
22112,1
22113,0
22114,1
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,1
22123,0
22124,1
22125,0
22126,0
22127,1
22128,0
22129,0
22130,1
22131,1
22132,1
22133,0
22134,0
22135,0
22136,0
22137,1
22138,1
22139,1
22140,1
22141,0
22142,1
22143,1
22144,0
22145,1
22146,1
22147,1
22148,0
22149,0
22150,1
22151,1
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,0
22176,1
22177,1
22178,1
22179,1
22180,0
22181,1
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,1
22190,1
22191,0
22192,1
22193,1
22194,1
22195,0
22196,0
22197,0
22198,0
22199,0
22200,1
22201,0
22202,0
22203,1
22204,0
22205,0
22206,0
22207,0
22208,1
22209,0
22210,1
22211,0
22212,0
22213,0
22214,0
22215,1
22216,0
22217,0
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,1
22225,0
22226,0
22227,1
22228,1
22229,1
22230,0
22231,1
22232,0
22233,1
22234,0
22235,1
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,1
22245,0
22246,1
22247,1
22248,1
22249,0
22250,0
22251,0
22252,0
22253,1
22254,1
22255,0
22256,1
22257,1
22258,1
22259,1
22260,0
22261,1
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,0
22276,1
22277,0
22278,0
22279,0
22280,1
22281,1
22282,0
22283,1
22284,0
22285,1
22286,0
22287,0
22288,1
22289,0
22290,0
22291,0
22292,0
22293,1
22294,0
22295,0
22296,0
22297,0
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,1
22306,0
22307,1
22308,1
22309,1
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,0
22317,0
22318,1
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,1
22326,0
22327,0
22328,0
22329,0
22330,0
22331,0
22332,0
22333,0
22334,1
22335,0
22336,1
22337,1
22338,1
22339,1
22340,0
22341,1
22342,1
22343,1
22344,0
22345,1
22346,0
22347,1
22348,0
22349,1
22350,0
22351,1
22352,0
22353,0
22354,0
22355,1
22356,0
22357,0
22358,1
22359,0
22360,1
22361,1
22362,1
22363,0
22364,0
22365,1
22366,0
22367,0
22368,0
22369,0
22370,1
22371,1
22372,1
22373,1
22374,0
22375,0
22376,0
22377,0
22378,1
22379,0
22380,0
22381,0
22382,1
22383,1
22384,1
22385,1
22386,0
22387,0
22388,0
22389,0
22390,0
22391,1
22392,0
22393,0
22394,0
22395,0
22396,1
22397,0
22398,0
22399,1
22400,0
22401,0
22402,0
22403,1
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,1
22411,0
22412,1
22413,0
22414,1
22415,1
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,1
22434,0
22435,1
22436,1
22437,0
22438,0
22439,0
22440,1
22441,0
22442,0
22443,0
22444,1
22445,0
22446,1
22447,1
22448,1
22449,1
22450,0
22451,0
22452,0
22453,1
22454,1
22455,0
22456,1
22457,1
22458,1
22459,0
22460,0
22461,0
22462,0
22463,0
22464,1
22465,0
22466,0
22467,0
22468,1
22469,1
22470,1
22471,0
22472,0
22473,1
22474,1
22475,0
22476,0
22477,0
22478,1
22479,1
22480,1
22481,1
22482,0
22483,1
22484,0
22485,0
22486,1
22487,0
22488,0
22489,0
22490,0
22491,1
22492,1
22493,0
22494,0
22495,0
22496,1
22497,0
22498,0
22499,0
22500,0
22501,0
22502,0
22503,0
22504,1
22505,1
22506,0
22507,1
22508,0
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,0
22517,0
22518,1
22519,0
22520,1
22521,0
22522,0
22523,0
22524,1
22525,0
22526,0
22527,1
22528,0
22529,1
22530,0
22531,1
22532,0
22533,1
22534,0
22535,0
22536,1
22537,0
22538,0
22539,1
22540,0
22541,1
22542,0
22543,0
22544,1
22545,0
22546,0
22547,0
22548,1
22549,0
22550,0
22551,0
22552,0
22553,1
22554,0
22555,0
22556,0
22557,0
22558,1
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,1
22568,1
22569,1
22570,0
22571,0
22572,0
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,1
22580,0
22581,1
22582,0
22583,0
22584,1
22585,0
22586,0
22587,0
22588,1
22589,1
22590,0
22591,0
22592,0
22593,0
22594,0
22595,1
22596,1
22597,1
22598,0
22599,0
22600,0
22601,1
22602,1
22603,0
22604,0
22605,0
22606,1
22607,0
22608,0
22609,0
22610,1
22611,0
22612,1
22613,1
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,1
22621,0
22622,0
22623,0
22624,0
22625,1
22626,1
22627,0
22628,0
22629,1
22630,0
22631,1
22632,0
22633,0
22634,0
22635,1
22636,1
22637,0
22638,1
22639,0
22640,0
22641,0
22642,0
22643,0
22644,1
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,0
22652,0
22653,1
22654,1
22655,0
22656,1
22657,0
22658,1
22659,0
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,0
22667,1
22668,1
22669,0
22670,0
22671,1
22672,0
22673,0
22674,0
22675,0
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,0
22684,0
22685,0
22686,0
22687,1
22688,0
22689,1
22690,0
22691,1
22692,0
22693,1
22694,0
22695,0
22696,1
22697,0
22698,1
22699,0
22700,0
22701,1
22702,0
22703,0
22704,0
22705,0
22706,0
22707,1
22708,1
22709,0
22710,0
22711,0
22712,1
22713,0
22714,0
22715,1
22716,1
22717,0
22718,1
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,1
22728,1
22729,0
22730,0
22731,0
22732,0
22733,1
22734,0
22735,1
22736,0
22737,0
22738,0
22739,1
22740,1
22741,0
22742,1
22743,0
22744,1
22745,0
22746,0
22747,0
22748,0
22749,1
22750,1
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,1
22760,0
22761,0
22762,1
22763,0
22764,1
22765,0
22766,0
22767,1
22768,0
22769,0
22770,0
22771,0
22772,1
22773,0
22774,1
22775,0
22776,0
22777,1
22778,1
22779,0
22780,1
22781,0
22782,0
22783,1
22784,1
22785,0
22786,0
22787,1
22788,0
22789,0
22790,0
22791,0
22792,1
22793,1
22794,0
22795,0
22796,1
22797,0
22798,0
22799,1
22800,0
22801,0
22802,0
22803,0
22804,0
22805,1
22806,0
22807,1
22808,0
22809,1
22810,0
22811,0
22812,0
22813,0
22814,1
22815,1
22816,1
22817,0
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,1
22825,0
22826,1
22827,1
22828,0
22829,1
22830,0
22831,0
22832,0
22833,0
22834,0
22835,0
22836,0
22837,1
22838,0
22839,1
22840,1
22841,0
22842,0
22843,0
22844,0
22845,0
22846,1
22847,0
22848,0
22849,0
22850,0
22851,0
22852,1
22853,1
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,1
22861,0
22862,1
22863,1
22864,0
22865,0
22866,0
22867,0
22868,0
22869,0
22870,0
22871,1
22872,1
22873,0
22874,0
22875,0
22876,1
22877,1
22878,0
22879,0
22880,1
22881,1
22882,0
22883,1
22884,0
22885,0
22886,1
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,1
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,1
22909,1
22910,1
22911,0
22912,0
22913,1
22914,0
22915,0
22916,0
22917,0
22918,0
22919,1
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,1
22927,1
22928,1
22929,1
22930,0
22931,0
22932,0
22933,0
22934,1
22935,0
22936,0
22937,0
22938,1
22939,0
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,0
22947,1
22948,0
22949,0
22950,1
22951,1
22952,1
22953,1
22954,0
22955,0
22956,0
22957,0
22958,0
22959,1
22960,0
22961,1
22962,1
22963,0
22964,0
22965,1
22966,0
22967,1
22968,0
22969,1
22970,0
22971,1
22972,0
22973,0
22974,0
22975,0
22976,1
22977,0
22978,1
22979,1
22980,0
22981,1
22982,0
22983,1
22984,0
22985,1
22986,0
22987,0
22988,1
22989,0
22990,0
22991,1
22992,0
22993,1
22994,1
22995,1
22996,0
22997,0
22998,1
22999,1
23000,0
23001,1
23002,1
23003,0
23004,0
23005,0
23006,0
23007,0
23008,1
23009,1
23010,0
23011,0
23012,1
23013,0
23014,1
23015,0
23016,0
23017,0
23018,0
23019,0
23020,1
23021,1
23022,1
23023,0
23024,1
23025,0
23026,0
23027,0
23028,0
23029,0
23030,1
23031,0
23032,0
23033,0
23034,0
23035,0
23036,1
23037,0
23038,0
23039,1
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,1
23047,0
23048,1
23049,0
23050,0
23051,0
23052,0
23053,0
23054,1
23055,1
23056,0
23057,0
23058,1
23059,0
23060,1
23061,1
23062,0
23063,1
23064,0
23065,0
23066,0
23067,1
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,1
23076,1
23077,1
23078,1
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,1
23088,0
23089,0
23090,1
23091,0
23092,0
23093,0
23094,1
23095,0
23096,0
23097,1
23098,1
23099,1
23100,0
23101,0
23102,0
23103,0
23104,1
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,1
23112,1
23113,0
23114,0
23115,1
23116,0
23117,1
23118,0
23119,0
23120,0
23121,0
23122,0
23123,1
23124,0
23125,0
23126,0
23127,1
23128,0
23129,0
23130,0
23131,1
23132,0
23133,0
23134,0
23135,0
23136,0
23137,0
23138,1
23139,1
23140,0
23141,0
23142,0
23143,0
23144,1
23145,0
23146,0
23147,1
23148,1
23149,1
23150,0
23151,0
23152,0
23153,1
23154,1
23155,1
23156,0
23157,0
23158,0
23159,0
23160,1
23161,0
23162,0
23163,0
23164,0
23165,1
23166,1
23167,0
23168,1
23169,1
23170,0
23171,1
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,1
23180,0
23181,0
23182,1
23183,1
23184,1
23185,1
23186,0
23187,1
23188,0
23189,1
23190,0
23191,1
23192,0
23193,0
23194,1
23195,0
23196,1
23197,0
23198,1
23199,1
23200,1
23201,1
23202,0
23203,0
23204,1
23205,1
23206,1
23207,0
23208,1
23209,0
23210,1
23211,1
23212,0
23213,1
23214,0
23215,1
23216,0
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,0
23225,0
23226,0
23227,0
23228,0
23229,1
23230,1
23231,0
23232,0
23233,1
23234,0
23235,0
23236,1
23237,1
23238,1
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,1
23248,1
23249,1
23250,1
23251,0
23252,0
23253,0
23254,1
23255,0
23256,0
23257,0
23258,1
23259,0
23260,0
23261,0
23262,1
23263,1
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,1
23272,1
23273,0
23274,0
23275,0
23276,1
23277,0
23278,0
23279,1
23280,0
23281,0
23282,0
23283,0
23284,1
23285,0
23286,0
23287,0
23288,0
23289,0
23290,1
23291,0
23292,1
23293,0
23294,1
23295,1
23296,0
23297,0
23298,0
23299,1
23300,0
23301,1
23302,1
23303,0
23304,0
23305,0
23306,0
23307,1
23308,0
23309,0
23310,1
23311,0
23312,1
23313,0
23314,0
23315,0
23316,0
23317,0
23318,1
23319,1
23320,1
23321,1
23322,0
23323,0
23324,0
23325,0
23326,0
23327,1
23328,0
23329,0
23330,0
23331,0
23332,1
23333,0
23334,0
23335,1
23336,1
23337,1
23338,0
23339,1
23340,0
23341,0
23342,1
23343,0
23344,1
23345,0
23346,1
23347,0
23348,0
23349,0
23350,0
23351,1
23352,1
23353,1
23354,1
23355,0
23356,1
23357,0
23358,0
23359,0
23360,1
23361,0
23362,0
23363,0
23364,1
23365,0
23366,1
23367,0
23368,1
23369,0
23370,1
23371,0
23372,0
23373,1
23374,0
23375,0
23376,1
23377,0
23378,1
23379,1
23380,1
23381,0
23382,0
23383,1
23384,0
23385,0
23386,0
23387,1
23388,0
23389,1
23390,1
23391,0
23392,1
23393,1
23394,0
23395,0
23396,0
23397,0
23398,0
23399,1
23400,1
23401,1
23402,0
23403,1
23404,1
23405,0
23406,0
23407,0
23408,1
23409,1
23410,0
23411,0
23412,0
23413,1
23414,0
23415,0
23416,0
23417,0
23418,0
23419,1
23420,0
23421,1
23422,0
23423,1
23424,0
23425,1
23426,0
23427,1
23428,1
23429,1
23430,1
23431,1
23432,1
23433,0
23434,0
23435,1
23436,0
23437,0
23438,1
23439,0
23440,0
23441,0
23442,0
23443,1
23444,0
23445,1
23446,0
23447,0
23448,0
23449,1
23450,0
23451,0
23452,1
23453,1
23454,1
23455,0
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,1
23463,0
23464,0
23465,0
23466,0
23467,0
23468,0
23469,0
23470,0
23471,0
23472,1
23473,1
23474,0
23475,0
23476,1
23477,0
23478,0
23479,0
23480,0
23481,0
23482,1
23483,0
23484,1
23485,0
23486,1
23487,0
23488,1
23489,1
23490,0
23491,0
23492,1
23493,0
23494,1
23495,0
23496,1
23497,0
23498,1
23499,1
23500,1
23501,0
