ID,Prediction
2997,3
2998,3
2999,6
3000,2
3001,2
3002,7
3003,4
3004,3
3005,4
3006,3
3007,6
3008,7
3009,1
3010,2
3011,7
3012,4
3013,3
3014,4
3015,2
3016,1
3017,2
3018,7
3019,7
3020,7
3021,2
3022,1
3023,1
3024,6
3025,6
3026,6
3027,6
3028,1
3029,7
3030,2
3031,2
3032,2
3033,3
3034,3
3035,1
3036,4
3037,5
3038,7
3039,5
3040,3
3041,2
3042,2
3043,4
3044,5
3045,6
3046,5
3047,5
3048,3
3049,2
3050,1
3051,2
3052,4
3053,6
3054,4
3055,2
3056,3
3057,3
3058,6
3059,4
3060,2
3061,6
3062,1
3063,6
3064,5
3065,1
3066,2
3067,1
3068,6
3069,7
3070,6
3071,2
3072,5
3073,2
3074,4
3075,4
3076,2
3077,6
3078,4
3079,7
3080,1
3081,2
3082,3
3083,6
3084,1
3085,7
3086,4
3087,6
3088,2
3089,6
3090,7
3091,3
3092,2
3093,7
3094,4
3095,4
3096,5
3097,1
3098,7
3099,5
3100,6
3101,2
3102,7
3103,1
3104,3
3105,2
3106,2
3107,2
3108,1
3109,1
3110,6
3111,7
3112,3
3113,7
3114,7
3115,6
3116,3
3117,6
3118,5
3119,3
3120,1
3121,7
3122,7
3123,2
3124,2
3125,7
3126,7
3127,7
3128,4
3129,2
3130,6
3131,5
3132,2
3133,1
3134,5
3135,4
3136,5
3137,7
3138,5
3139,5
3140,4
3141,6
3142,3
3143,1
3144,2
3145,7
3146,6
3147,7
3148,2
3149,7
3150,3
3151,3
3152,3
3153,7
3154,4
3155,7
3156,3
3157,7
3158,6
3159,4
3160,1
3161,4
3162,2
3163,6
3164,7
3165,2
3166,4
3167,6
3168,4
3169,5
3170,1
3171,7
3172,6
3173,1
3174,1
3175,3
3176,3
3177,4
3178,2
3179,2
3180,4
3181,5
3182,5
3183,1
3184,3
3185,5
3186,6
3187,4
3188,7
3189,5
3190,7
3191,7
3192,7
3193,1
3194,5
3195,3
3196,6
3197,5
3198,2
3199,7
3200,2
3201,5
3202,7
3203,4
3204,1
3205,4
3206,3
3207,5
3208,4
3209,6
3210,4
3211,2
3212,7
3213,5
3214,6
3215,7
3216,4
3217,6
3218,1
3219,4
3220,4
3221,6
3222,7
3223,1
3224,4
3225,4
3226,3
3227,5
3228,7
3229,7
3230,6
3231,2
3232,4
3233,6
3234,1
3235,3
3236,2
3237,5
3238,6
3239,4
3240,7
3241,1
3242,6
3243,5
3244,1
3245,2
3246,1
3247,1
3248,1
3249,2
3250,5
3251,3
3252,4
3253,4
3254,7
3255,4
3256,7
3257,3
3258,4
3259,5
3260,4
3261,2
3262,4
3263,5
3264,2
3265,1
3266,5
3267,2
3268,7
3269,6
3270,4
3271,7
3272,3
3273,7
3274,5
3275,4
3276,4
3277,3
3278,7
3279,4
3280,4
3281,2
3282,2
3283,3
3284,1
3285,2
3286,3
3287,3
3288,2
3289,3
3290,4
3291,2
3292,6
3293,6
3294,3
3295,3
3296,3
3297,7
3298,5
3299,3
3300,5
3301,4
3302,4
3303,3
3304,7
3305,7
3306,4
3307,3
3308,2
3309,6
3310,7
3311,4
3312,6
3313,6
3314,6
3315,4
3316,7
3317,7
3318,4
3319,3
3320,6
3321,3
3322,2
3323,7
3324,4
3325,6
3326,7
3327,6
3328,4
3329,4
3330,1
3331,3
3332,2
3333,7
3334,6
3335,2
3336,3
3337,6
3338,4
3339,3
3340,1
3341,1
3342,6
3343,2
3344,1
3345,6
3346,7
3347,7
3348,3
3349,6
3350,3
3351,6
3352,2
3353,4
3354,6
3355,4
3356,6
3357,5
3358,2
3359,4
3360,5
3361,2
3362,7
3363,7
3364,6
3365,2
3366,4
3367,1
3368,5
3369,7
3370,5
3371,7
3372,5
3373,4
3374,1
3375,5
3376,1
3377,4
3378,1
3379,6
3380,4
3381,3
3382,7
3383,3
3384,6
3385,5
3386,3
3387,3
3388,6
3389,1
3390,5
3391,3
3392,7
3393,1
3394,1
3395,5
3396,2
3397,5
3398,2
3399,3
3400,2
3401,1
3402,6
3403,5
3404,3
3405,3
3406,1
3407,7
3408,2
3409,5
3410,2
3411,4
3412,1
3413,1
3414,4
3415,6
3416,5
3417,2
3418,4
3419,3
3420,6
3421,3
3422,7
3423,4
3424,4
3425,7
3426,5
3427,1
3428,2
3429,6
3430,3
3431,7
3432,3
3433,5
3434,3
3435,6
3436,6
3437,7
3438,6
3439,5
3440,1
3441,5
3442,5
3443,2
3444,5
3445,3
3446,5
3447,6
3448,5
3449,2
3450,7
3451,4
3452,6
3453,3
3454,4
3455,2
3456,7
3457,6
3458,7
3459,1
3460,4
3461,2
3462,6
3463,5
3464,6
3465,3
3466,1
3467,6
3468,2
3469,5
3470,1
3471,7
3472,1
3473,3
3474,5
3475,2
3476,3
3477,5
3478,6
3479,4
3480,5
3481,2
3482,7
3483,4
3484,1
3485,6
3486,7
3487,7
3488,5
3489,3
3490,1
3491,3
3492,1
3493,5
3494,4
3495,7
3496,3
3497,3
3498,3
3499,2
3500,7
